Invoice_ID,Vendor_Name,Total_Amount,Invoice_Date,Source_Type,Department,Flags,Flag_Count,Requires_Review,Risk_Level,Anomaly_Type,Risk_Score,Processing_Date,Amount_Category
DIG-5000,Consulting_Partners_LLC,8810.87,2025-08-26,Digital,IT,[],0,False,Low,No Anomaly,0,2025-10-02 14:15:40,Medium ($1K-$10K)
DIG-5001,Consulting_Partners_LLC,5017.87,2025-08-03,Digital,HR,['WEEKEND_INVOICE'],1,True,Low,No Anomaly,1,2025-10-02 14:15:40,Medium ($1K-$10K)
DIG-5002,Genpact_Vendor_A,2857.03,2025-08-01,Digital,Operations,[],0,False,Low,No Anomaly,0,2025-10-02 14:15:40,Medium ($1K-$10K)
DIG-5003,Consulting_Partners_LLC,6434.99,2025-09-10,Digital,Marketing,[],0,False,Low,No Anomaly,0,2025-10-02 14:15:40,Medium ($1K-$10K)
DIG-5004,Tech_Solutions_Inc,1141.84,2025-09-14,Digital,HR,['WEEKEND_INVOICE'],1,True,Low,No Anomaly,1,2025-10-02 14:15:40,Medium ($1K-$10K)
DIG-5005,Global_Supplies_Ltd,3605.53,2025-07-07,Digital,Operations,[],0,False,Low,No Anomaly,0,2025-10-02 14:15:40,Medium ($1K-$10K)
DIG-5006,Tech_Solutions_Inc,11128.91,2025-08-08,Digital,IT,['STATISTICAL_OUTLIER'],1,True,Medium,Statistical Anomaly,2,2025-10-02 14:15:40,High ($10K-$50K)
DIG-5007,IT_Services_Corp,8802.82,2025-07-07,Digital,Marketing,[],0,False,Low,No Anomaly,0,2025-10-02 14:15:40,Medium ($1K-$10K)
DIG-5008,Tech_Solutions_Inc,4830.31,2025-09-19,Digital,HR,[],0,False,Low,No Anomaly,0,2025-10-02 14:15:40,Medium ($1K-$10K)
DIG-5009,IT_Services_Corp,3844.22,2025-09-04,Digital,Operations,[],0,False,Low,No Anomaly,0,2025-10-02 14:15:40,Medium ($1K-$10K)
DIG-5009,Tech_Solutions_Inc,75000.0,2025-07-11,Digital,IT,"['EXTREME_AMOUNT_HIGH', 'ROUND_AMOUNT_SUSPICIOUS', 'STATISTICAL_OUTLIER', 'EXTREME_Z_SCORE', 'IQR_OUTLIER']",5,True,High,Extreme Amount,8,2025-10-02 14:15:40,Very High (>$50K)
DIG-5011,Office_Equipment_Co,3748.43,2025-07-07,Digital,HR,[],0,False,Low,No Anomaly,0,2025-10-02 14:15:40,Medium ($1K-$10K)
DIG-5012,Tech_Solutions_Inc,1335.88,2025-08-22,Digital,Marketing,[],0,False,Low,No Anomaly,0,2025-10-02 14:15:40,Medium ($1K-$10K)
DIG-5013,Consulting_Partners_LLC,9376.26,2025-07-29,Digital,HR,[],0,False,Low,No Anomaly,0,2025-10-02 14:15:40,Medium ($1K-$10K)
DIG-5014,Consulting_Partners_LLC,2383.05,2025-08-25,Digital,Operations,[],0,False,Low,No Anomaly,0,2025-10-02 14:15:40,Medium ($1K-$10K)
DUP-5000,Global_Supplies_Ltd,12500.0,2025-08-31,Digital,Marketing,"['POTENTIAL_DUPLICATE', 'STATISTICAL_OUTLIER', 'WEEKEND_INVOICE']",3,True,High,Duplicate,4,2025-10-02 14:15:40,High ($10K-$50K)
DUP-5000,Global_Supplies_Ltd,12500.0,2025-09-29,Digital,Operations,"['POTENTIAL_DUPLICATE', 'STATISTICAL_OUTLIER']",2,True,High,Duplicate,3,2025-10-02 14:15:40,High ($10K-$50K)
DIG-5017,Consulting_Partners_LLC,6799.91,2025-08-23,Digital,Finance,['WEEKEND_INVOICE'],1,True,Low,No Anomaly,1,2025-10-02 14:15:40,Medium ($1K-$10K)
DIG-5018,Office_Equipment_Co,4363.51,2025-09-08,Digital,Finance,[],0,False,Low,No Anomaly,0,2025-10-02 14:15:40,Medium ($1K-$10K)
DIG-5019,Global_Supplies_Ltd,1811.58,2025-09-05,Digital,IT,[],0,False,Low,No Anomaly,0,2025-10-02 14:15:40,Medium ($1K-$10K)
DIG-5020,Genpact_Vendor_A,9290.5,2025-08-05,Digital,Finance,[],0,False,Low,No Anomaly,0,2025-10-02 14:15:40,Medium ($1K-$10K)
